theme_code,theme_label,band,REAL_content,REAL_band_confidence,RSHE_content,RSHE_band_confidence,CfW_content,CfW_band_confidence,CASEL_content,CASEL_band_confidence,CS_content,CS_band_confidence,gap_count,notes
T09,Puberty Sexual Health & Safe Choices,E,"I can navigate healthcare systems relevant to my reproductive and sexual health — including understanding how to access confidential services, what rights I have as a young person, and how to evaluate health information in this domain against evidence-based guidelines. (LT 4.2) [draft]",high,"Information on sexual health and services available, including local clinics for young people (EoS)",medium,—,—,—,—,—,—,3,
T09,Puberty Sexual Health & Safe Choices,F,"I can critically evaluate contested claims about sexual health, reproductive choices, and substance use against evidence — identify the ideological, cultural, or commercial interests shaping health discourse — and form and articulate a coherent, evidence-grounded personal position. (LT 4.2) [draft]",high,—,—,—,—,—,—,—,—,4,
T10,Interpersonal & Assertive Communication,A,"I can take turns in conversation, use kind words, and use an I-statement. (LT 5.1)",high,"skills and knowledge that form the building blocks of all positive relationships (EoP)",medium,"†Respectful and Caring Interaction (PS1)",medium,"I can express my feelings and needs clearly and use problem-solving strategies when conflicts arise (PK/K-1)",high,"I can identify and communicate positive qualities about my classmates. (Y2)",medium,0,
T10,Interpersonal & Assertive Communication,B,"I can use I-statements to state my needs, ask about boundaries, and propose two options for a fair solution. (LT 5.1)",high,"skills for communicating in different ways, including learning to listen (EoP)",medium,"†Expressing and Receiving Communication (PS2)",medium,"I can communicate respectfully and collaborate effectively in group settings. (G2-3)",high,"†Sharing and Cooperation (Y2)",medium,0,
T10,Interpersonal & Assertive Communication,C,"I can listen in a disagreement without interrupting, choose words that stay respectful, and use a simple repair routine. (LT 5.1)",high,"skills for communicating respectfully within relationships and with strangers, including in situations of conflict (EoS)",medium,"†Conflict Resolution Strategies (PS3)",medium,"I can communicate positively and resolve conflicts using appropriate strategies (G4-5)",high,"†Balanced Conversational Engagement (Y6)",medium,0,
T10,Interpersonal & Assertive Communication,D,"I can state my boundaries clearly, paraphrase before I respond, and choose words that fit the situation including in conflict. (LT 5.1)",high,"skills for communicating respectfully within relationships, including in conflict (EoS)",medium,"†Conflict Resolution Strategies (PS4)",medium,"I can communicate respectfully, give and receive feedback constructively, and apply conflict resolution strategies (G6-8)",high,"I can demonstrate active listening through verbal and non-verbal attention, appropriate responses, and asking for clarification. (Y9)",medium,0,
T10,Interpersonal & Assertive Communication,E,"I can facilitate a structured conversation in a group setting where people disagree — managing the process rather than the positions, ensuring all voices are heard, and maintaining a constructive tone throughout. (LT 5.1) [draft]",high,—,—,"†Conflict Resolution Strategies (PS5)",medium,"I can develop collaboration strategies, provide constructive feedback, and communicate effectively under pressure (G9-10)",high,—,—,2,
T10,Interpersonal & Assertive Communication,F,"I can communicate effectively across significant difference — cultural, generational, or positional — adjusting my register, tone, and frame without losing my own perspective, and navigating the power dynamics that shape who gets heard. (LT 5.1) [draft]",high,—,—,—,—,"†Collaborative Communication and Feedback (G11-12)",high,"†Collaborative Project Management (Y12)",medium,2,
T11,Community Engagement Purpose & Civic Action,A,"I can do a classroom job and explain how it helps our class. (LT 5.2)",high,—,—,—,—,"I can share my independent thoughts and ideas with classmates. (K-1)",high,"†Contributing to Inclusive Communities (Y2)",medium,2,
T11,Community Engagement Purpose & Civic Action,B,"I can identify when someone is left out and invite them to join an activity. (LT 5.2)",high,—,—,—,—,"I can demonstrate fair and respectful behaviors in group activities (G2-3)",high,"†Contributing to Others' Wellbeing (Y2)",medium,2,
T11,Community Engagement Purpose & Civic Action,C,"I can identify a need in our school, propose a simple project, and complete it with a team. (LT 5.2)",high,—,—,—,—,"I can identify community needs and propose thoughtful solutions for classroom or school-wide problems (G4-5)",high,"†Collaborative Group Achievement (Y6)",medium,2,
T11,Community Engagement Purpose & Civic Action,D,"I can work with a diverse group to address a need, show the impact of our project, and explain why the work matters to me. (LT 5.2) [teacher review flag]",high,—,—,"I can evaluate how my values, attitudes and identity are shaped by the groups and social influences with which I interact. (PS4)",medium,"The student consistently expresses gratitude and actively contributes to school and community well-being (G6-8)",high,—,—,2,
T11,Community Engagement Purpose & Civic Action,E,"I can lead a sustained initiative that addresses a real community need, navigate the institutional and relational obstacles that arise, and articulate both the impact and the limits of what community action can achieve in this context. (LT 5.2) [draft]",high,—,—,"I can interact pro-socially in different groups and situations, and actively advocate for other individuals and groups. (PS5)",medium,"†Inclusive Community Building and Contribution (G9-10)",high,"†Environmental Action Orientation (Y9)",medium,1,
T11,Community Engagement Purpose & Civic Action,F,"I can articulate a clear sense of purpose — what I stand for, what I want to contribute, and why — grounded in my history of engagement, and make deliberate choices about the communities and roles through which I will pursue it beyond school. (LT 5.2) [draft]",high,—,—,—,—,"†Community Contribution and Well-Being (G11-12)",high,"I can write a personal statement setting out my aspirations for being, becoming and contributing. (Y12)",medium,2,
T12,Wellbeing Science & Neuroscience Literacy,A,"I can name body signals that tell me something about how I feel, and describe what sleep and food do for my body and brain. (LT 6.1)",high,—,—,"I am beginning to recognise some of the behaviours, conditions and situations that affect my physical health and well-being (PS1)",medium,—,—,—,—,3,Unique REAL domain — systematic neuroscience instruction begins at Band A
T12,Wellbeing Science & Neuroscience Literacy,B,"I can explain what happens in my body during a fight, flight, or freeze response, and describe the three parts of the habit loop. (LT 6.1)",high,—,—,"†Analyzing Physical-Emotional Connections (PS2)",medium,—,—,—,—,3,
T12,Wellbeing Science & Neuroscience Literacy,C,"I can explain how the amygdala and prefrontal cortex interact during a stressful moment, explain what neuroplasticity means, and describe how the habit loop explains behaviour change at the level of mechanism. (LT 6.1)",high,—,—,"†Mindful Self-Awareness Development (PS3)",medium,—,—,—,—,3,
T12,Wellbeing Science & Neuroscience Literacy,D,"I can use accurate neuroscience vocabulary to explain how stress, emotion, attention, and habit interact as a system, and describe the role of the HPA axis in the stress response. (LT 6.1)",high,"Understanding how the mind and body are connected and how physical health affects mental health (EoS)",medium,"†Mindful Self-Awareness Development (PS4)",medium,—,—,"I can explain how the amygdala and mirroring neurons affect emotional responses. (Y9)",medium,1,
T12,Wellbeing Science & Neuroscience Literacy,E,"I can apply my understanding of the stress-emotion-attention-habit system to evaluate a wellbeing intervention — explaining its proposed mechanism, what the evidence suggests about its effectiveness, and what it would and would not change. (LT 6.1) [draft]",high,"Recognising symptoms of common mental health conditions and how they can be treated (EoS)",medium,—,—,—,—,—,—,3,
T12,Wellbeing Science & Neuroscience Literacy,F,"I can critically evaluate a contested claim in wellbeing science — identifying where the evidence is strong, where it is uncertain, and where popular accounts have oversimplified or misrepresented the research — and form a reasoned position of my own. (LT 6.1) [draft]",high,—,—,—,—,—,—,—,—,4,Unique to REAL across entire A-F progression — no other framework teaches critical wellbeing science literacy
T13,Health & Evidence Literacy,A,"I can identify whether a health claim comes from a trusted adult or source and explain my reasoning. (LT 6.2)",high,—,—,—,—,—,—,—,—,4,Unique to REAL at Bands A-C; RSHE partial coverage begins at D
T13,Health & Evidence Literacy,B,"I can compare two health information sources and describe which one I trust more and why. (LT 6.2)",high,—,—,"†Managing Health Through Behavioral Strategies (PS2)",medium,—,—,—,—,3,
T13,Health & Evidence Literacy,C,"I can analyse a health claim by examining the type of evidence it uses and identifying whether the source has a reason to be biased. (LT 6.2)",high,—,—,"†Making Informed Food Choices (PS3)",medium,—,—,—,—,3,
T13,Health & Evidence Literacy,D,"I can evaluate a contested health claim by comparing the quality of evidence on each side, identifying the strongest and weakest arguments, and justifying my conclusion. (LT 6.2)",high,"Understanding how to access reliable health information and evaluate sources (EoS)",medium,"†Making Evidence-Based Decisions (PS4)",medium,—,—,—,—,2,
T13,Health & Evidence Literacy,E,"I can assess the strength of an evidence base for a health claim — not just whether individual sources are trustworthy, but whether the cumulative research warrants the confidence placed in the claim — and identify the commercial or institutional interests that may have shaped the research agenda. (LT 6.2) [draft]",high,"Critically evaluating health information from different sources (EoS)",medium,—,—,—,—,—,—,3,
T13,Health & Evidence Literacy,F,"I can read and interpret a systematic review at an introductory level, trace how a policy recommendation was derived from an evidence base, and evaluate whether a specific guideline is well-supported or contested — articulating what I am certain of, uncertain about, and why. (LT 6.2) [draft]",high,—,—,—,—,—,—,—,—,4,
T14,Metacognition & Self-Directed Learning,A,"I can describe one thing I noticed about how I reacted to a situation and say what I might do differently next time. (LT 7.1)",high,—,—,—,—,"I can use problem-solving strategies and consider ideas from others to find solutions (PK)",high,—,—,3,
T14,Metacognition & Self-Directed Learning,B,"I can identify a pattern in how I tend to respond in a type of situation and give a reason for why that might happen. (LT 7.1)",high,—,—,—,—,"I can reflect on my behaviors and choices to identify their effects on myself and others (G2-3)",high,—,—,3,
T14,Metacognition & Self-Directed Learning,C,"I can analyse a pattern across more than one situation, explain what drives it, and describe a specific adjustment I have made or will make. (LT 7.1)",high,—,—,"†Reflecting on Past Experiences (PS3)",medium,"I can reflect on my behaviors and choices to identify their effects on myself and others (G4-5)",high,"†Understanding Personal Growth (Y6)",medium,1,
T14,Metacognition & Self-Directed Learning,D,"I can evaluate a pattern in my thinking or responses across different contexts, justify what sustains it, and describe the effect of a specific adjustment I have made. (LT 7.1)",high,—,—,"†Anticipating and Preparing for Future Situations (PS4)",medium,"I can apply a structured decision-making model to gather evidence and evaluate possible outcomes (G6-8)",high,"†Analyzing Personal Emotional Patterns (Y9)",medium,1,
T14,Metacognition & Self-Directed Learning,E,"I can apply a structured metacognitive protocol to a high-stakes academic or personal challenge — mapping my typical patterns, identifying the sustaining conditions, designing a specific intervention, tracking its effects, and iterating based on results. (LT 7.1) [draft]",high,—,—,—,—,"†Evaluating Personal Development Trajectories (G9-10)",high,"†Strategic Future Planning (Y9)",medium,2,
T14,Metacognition & Self-Directed Learning,F,"I can construct a personal metacognitive framework — a set of strategies, prompts, and monitoring practices I have developed and tested — and articulate how I will apply it in the next phase of my learning and life beyond school. (LT 7.1) [draft]",high,—,—,—,—,"†Evaluating Personal Development Trajectories (G11-12)",high,"†Reflecting on Personal Achievements (Y12)",medium,2,
T15,Personal Identity & Self-Concept,A,—,—,—,—,—,—,"I can describe myself, my interests, family, and looks / Show positive self-identity (PK/K-1)",high,"A student can draw a picture of themselves and describe what they have drawn / Can say five things that they like about themselves (Y2)",medium,2,REAL gap confirmed — no REAL content in T15 at any band
T15,Personal Identity & Self-Concept,B,—,—,—,—,—,—,"†Identifying Personal Strengths and Interests (G2-3)",high,"Can say three things that are important to them / †Articulating Personal Values and Preferences (Y2)",medium,2,
T15,Personal Identity & Self-Concept,C,—,—,—,—,—,—,"†Recognizing Emotions and Strengths (G4-5)",high,"†Articulating Strengths and Qualities / †Identifying Personal Values (Y6)",medium,2,
T15,Personal Identity & Self-Concept,D,—,—,"I can evaluate how my values, attitudes and identity are shaped by the groups and social influences with which I interact. (PS4)",medium,"†Recognizing Emotions and Triggers (G6-8)",high,"†Articulating Personal Values and Character Development (Y9)",medium,1,
T15,Personal Identity & Self-Concept,E,—,—,"I can evaluate how my values, attitudes and identity are shaped by the groups and social influences with which I interact. (PS5)",medium,"†Evaluating Personal Development Trajectories (G9-10)",high,"†Sustained Identity Reflection (Y9)",medium,1,
T15,Personal Identity & Self-Concept,F,—,—,—,—,"†Sustaining Growth-Oriented Self-Perception (G11-12)",high,"I can write or speak about the principles or values that will guide my decisions. (Y12)",medium,2,
T16,Family Diversity & Relationship Structures,A,—,—,"Many forms of families provide a nurturing environment for children, including single parent families, same-sex parents, families headed by grandparents, young carers, kinship carers, adoptive parents and foster parents. (EoP)",medium,—,—,—,—,—,—,4,REAL gap — RSHE statutory requirement not covered in REAL framework
T16,Family Diversity & Relationship Structures,B,—,—,"The characteristics of different types of relationships including family, friendships, romantic and sexual relationships (EoP)",medium,—,—,—,—,—,—,4,
T16,Family Diversity & Relationship Structures,C,—,—,"Understanding that healthy relationships are built on trust, respect and equality (EoP)",medium,"†Understanding Relationship Types and Dynamics (PS3)",medium,—,—,—,—,3,
T16,Family Diversity & Relationship Structures,D,—,—,"Understanding that relationships can change and how to manage those changes (EoS)",medium,"†Awareness of Relationship Complexity (PS4)",medium,—,—,—,—,3,
T16,Family Diversity & Relationship Structures,E,—,—,"Understanding the features of healthy romantic and sexual relationships, including the role of mutual respect, trust and consent (EoS)",medium,—,—,—,—,—,—,4,
T16,Family Diversity & Relationship Structures,F,—,—,—,—,—,—,—,—,—,—,5,No framework has family/relationship structures content at Band F
T17,Online Safety & Digital Wellbeing,A,—,—,"recognise and report risks and abuse, including online (EoP)",medium,—,—,—,—,—,—,4,REAL gap — RSHE has significant digital safety coverage from Band A
T17,Online Safety & Digital Wellbeing,B,—,—,"That online interactions are not always as they seem and that people can misrepresent their identity online (EoP)",medium,—,—,—,—,—,—,4,
T17,Online Safety & Digital Wellbeing,C,"I can apply consent skills in non-sexual and online contexts and state my boundaries clearly to peers. (LT 4.1 — online consent only)",high,"That people should be respectful in online interactions, and that the same principles apply to online relationships as to face-to-face relationships (EoP)",medium,—,—,—,—,—,—,2,REAL addresses online consent only at Band C; RSHE covers broader digital safety A-C
T17,Online Safety & Digital Wellbeing,D,—,—,"Understanding risks of sharing personal information online and how to manage digital footprints (EoS)",medium,—,—,—,—,—,—,4,
T17,Online Safety & Digital Wellbeing,E,"I can design the conditions for sustained attention in my own work — including managing digital distractions. (LT 2.1 — partial) [draft]",high,"Understanding the influence of social media on mental health and wellbeing (EoS)",medium,—,—,—,—,—,—,2,REAL addresses digital attention management only; RSHE covers social media and mental health
T17,Online Safety & Digital Wellbeing,F,—,—,—,—,—,—,—,—,—,—,5,No framework has online safety content extending to Band F
T18,Bullying Stereotyping & Anti-Discrimination,A,—,—,"recognise emotional, physical and sexual abuse (EoP)",medium,—,—,—,—,—,—,4,REAL gap — RSHE has bullying/discrimination content throughout primary and secondary
T18,Bullying Stereotyping & Anti-Discrimination,B,—,—,"Understanding what constitutes bullying, prejudice-based bullying and stereotypes (EoP)",medium,—,—,—,—,—,—,4,
T18,Bullying Stereotyping & Anti-Discrimination,C,—,—,"Understanding what constitutes bullying including online bullying / Knowing strategies for responding to and reporting bullying (EoP)",medium,—,—,—,—,"†Distinguishing Harmful and Supportive Behaviors (Y6)",medium,3,
T18,Bullying Stereotyping & Anti-Discrimination,D,—,—,"Understanding that some forms of prejudice-based bullying are also criminal (EoS)",medium,—,—,"†Recognizing Harmful Social Dynamics (G6-8)",high,"†Creating Anti-Discrimination Materials (Y9)",medium,2,
T18,Bullying Stereotyping & Anti-Discrimination,E,—,—,"Understanding the harms of discrimination, including illegal discrimination (EoS)",medium,—,—,"†Understanding Cultural Value and Injustice (G9-10)",high,"†Identifying Dehumanization and Its Effects (Y9)",medium,2,
T18,Bullying Stereotyping & Anti-Discrimination,F,—,—,—,—,—,—,"†Inclusive Community Building and Contribution (G11-12)",high,"I can identify instances of dehumanization, analyze their contributing factors, and explain their consequences. (Y12)",medium,3,
T19,Physical Activity & Movement,A,—,—,—,—,"I have the confidence and motivation to move in different ways / I am beginning to develop control of gross motor movements and fine motor movements (PS1)",medium,—,—,—,—,4,Unique to Welsh CfW — not addressed in REAL RSHE CASEL or CS
T19,Physical Activity & Movement,B,—,—,—,—,"I can use and improve basic movement skills in familiar and unfamiliar situations. (PS2)",medium,—,—,—,—,4,
T19,Physical Activity & Movement,C,—,—,—,—,"I can demonstrate a broad range of movement skills in a variety of activities (PS3)",medium,—,—,—,—,4,
T19,Physical Activity & Movement,D,—,—,—,—,"I can use my movement skills to achieve objectives and improve performance (PS4)",medium,—,—,—,—,4,
T19,Physical Activity & Movement,E,—,—,—,—,"I can demonstrate advanced movement skills in complex situations and evaluate performance (PS5)",medium,—,—,—,—,4,
T19,Physical Activity & Movement,F,—,—,—,—,"†Movement Skills Application and Transfer / †Physical Activity Engagement and Motivation (PS5)",medium,—,—,—,—,4,
T20,Nutrition & Food Literacy,A,—,—,—,—,"I am beginning to make connections between my diet and my physical health and well-being. (PS1)",medium,—,—,—,—,4,Unique to Welsh CfW at lower bands; RSHE picks up at D
T20,Nutrition & Food Literacy,B,—,—,—,—,"I have developed an understanding that I need a balanced diet and that I should eat a variety of foods to stay healthy (PS2)",medium,—,—,—,—,4,
T20,Nutrition & Food Literacy,C,—,—,—,—,"I can make informed choices about the food I eat and prepare to support my physical health and well-being (PS3)",medium,—,—,—,—,4,
T20,Nutrition & Food Literacy,D,—,—,"Knowledge of healthy eating, including understanding food groups, portion sizes and nutrition labels (EoS)",medium,"†Planning and Preparing Nutritious Meals (PS4)",medium,—,—,—,—,3,
T20,Nutrition & Food Literacy,E,—,—,"Understanding the impact of diet on long-term health (EoS)",medium,"†Planning and Preparing Nutritious Meals (PS5)",medium,—,—,—,—,3,
T20,Nutrition & Food Literacy,F,—,—,—,—,—,—,—,—,—,—,5,
T21,Risk Assessment & Safety,A,—,—,"recognise and report risks and abuse, including online (EoP)",medium,"I am beginning to know how to respond and get help when behaviours, conditions and situations affect my physical health and well-being (PS1)",medium,—,—,—,—,3,
T21,Risk Assessment & Safety,B,—,—,"Recognising abuse and unsafe situations, and knowing how to seek help (EoP)",medium,"†Risk Identification and Assessment (PS2)",medium,—,—,—,—,3,
T21,Risk Assessment & Safety,C,—,—,"†Maintaining Personal Safety (EoP)",medium,"†Risk Management and Mitigation (PS3)",medium,—,—,"†Recognizing Unsafe Situations (Y6)",medium,2,
T21,Risk Assessment & Safety,D,"I can recognise power or peer-pressure risks, state my refusal and exit plan (LT 4.1 — partial) [teacher review flag]",high,"†Seeking Help and Reporting Concerns (EoS)",medium,"†Risk Management and Mitigation (PS4)",medium,—,—,"I can evaluate potential risks against expected outcomes when making decisions. (Y9)",medium,1,
T21,Risk Assessment & Safety,E,—,—,"Understanding drugs, alcohol and other substances and associated risks (EoS)",medium,"†Responding to Health Risks (PS5)",medium,—,—,—,—,3,
T21,Risk Assessment & Safety,F,—,—,—,—,—,—,—,—,—,—,5,
T22,Growth Mindset & Self-Efficacy,A,—,—,—,—,—,—,"Seek new challenges with familiar materials and activities / Demonstrate confidence in meeting their own needs (PK/K-1)",high,"†Embracing New Experiences (Y2)",medium,2,REAL gap confirmed — no REAL growth mindset content at any band
T22,Growth Mindset & Self-Efficacy,B,—,—,—,—,—,—,"†Understanding Growth Mindset (G2-3)",high,"†Setting Personal Goals (Y2)",medium,2,
T22,Growth Mindset & Self-Efficacy,C,—,—,—,—,—,—,"†Enacting Growth Mindset (G4-5)",high,"†Sustained Growth Mindset (Y6)",medium,2,
T22,Growth Mindset & Self-Efficacy,D,—,—,—,—,—,—,"I can transform challenging situations into positive learning experiences for personal growth (G6-8)",high,"†Understanding Personal Growth (Y9)",medium,2,
T22,Growth Mindset & Self-Efficacy,E,—,—,—,—,—,—,"†Reframing Challenges as Opportunities (G9-10)",high,"†Evaluating Personal Development Trajectories (Y9)",medium,2,
T22,Growth Mindset & Self-Efficacy,F,—,—,—,—,—,—,"†Sustaining Growth-Oriented Self-Perception (G11-12)",high,"†Reflecting on Personal Achievements (Y12)",medium,2,
T23,Social Justice Rights & Advocacy,A,—,—,—,—,—,—,—,—,"†Connecting Rights with Responsibilities (Y2)",medium,4,
T23,Social Justice Rights & Advocacy,B,—,—,—,—,—,—,—,—,"†Connecting Rights with Responsibilities (Y2)",medium,4,
T23,Social Justice Rights & Advocacy,C,—,—,—,—,"†Understanding and Advocating for Rights (PS3)",medium,—,—,"†Applying Inclusion and Equity Principles (Y6)",medium,3,
T23,Social Justice Rights & Advocacy,D,—,—,"Understanding the legal framework for consent and protection from abuse (EoS)",medium,"†Promoting Positive Values (PS4)",medium,"†Recognizing Harmful Social Dynamics (G6-8)",high,"†Analyzing Democratic Participation Factors (Y9)",medium,1,
T23,Social Justice Rights & Advocacy,E,"I can lead a sustained initiative that addresses a real community need… and articulate both the impact and the limits of what community action can achieve. (LT 5.2) [draft]",high,"Understanding the importance of equality legislation and how to challenge discrimination (EoS)",medium,"I can interact pro-socially in different groups and situations, and actively advocate for other individuals and groups. (PS5)",medium,"†Inclusive Community Building and Contribution (G9-10)",high,"I can identify and propose ways to practice shared humanity across individual, community, and social levels. (Y9)",medium,0,
T23,Social Justice Rights & Advocacy,F,"I can recognise when structural or systemic factors are shaping someone's experience and adjust my empathic response accordingly, including advocating for a systemic change when individual repair is insufficient. (LT 1.2) [draft]",high,—,—,—,—,"†Inclusive Community Building and Contribution (G11-12)",high,"I can develop a social justice action plan addressing a specific equity issue. (Y12)",medium,1,
